MerchantId,CompanyName
oekbaVirTXvOPAoRion5kKhEd69Auv8jd3Q,LEGO Brand Retail Inc.
8sa38CdokvrPVc087qYw9uWklWKcirueMQc,Blockbuster LLC
mbE2yU18YkIjPlp0O1jmuG2aFixLhvZ3ygG,Coldwater Creek Inc.
RPj1yKmPRlotxV7vhXfibZzRVYW3UKbQFkC,School Specialty Online
Iv0cL3r1YsMHIZ8nAue7BiAdHS2NQYTNRv1,Sephora USA Inc.
ZJ2z7JUZJSWcg1xFuVLQY24cF7gf4nqPRcI,Big Fish Games Inc.
M1LCZGkrBOT430BR8gfPHuuw0eMGfAN2GIk,Karmaloop.com
iQIiLCJt6cHprFvVXnCiORc6Payj6XRjTSB,ShoeMall.com
rLgVdiYYCCNA42Yo2ncnuPIXDCgwOkXbLVl,FragranceNet.com Inc.
JaGgYFV4S3SGQy8gvwGoJHDK7zKavofi0tN,Potpourri Group Inc.
eXycdXA3gDB9dSWnR66KXdNrSPqex7FLAXo,Boden USA
I0Y32qocAYDNB4au7kM5efcTNti1MMwGfJN,Under Armour Inc.
xaLlpx5dLVVR3D64sjIXkfz7fDkUGzVhxED,Shoes.com Inc.
3M2Z5J0bPs6lPQu4kmPSSbsZ63gH3TzHYLr,Brown Shoe Co.
ZxK78lZKlpZq6ndZZ2ivnzHvfM46i9lB8gr,Luxottica Group S.p.A.
rWpQ2o55JvPh7W2EiDrS72gl1xC2rLyH8Y9,Orvis Co. Inc.
ZiqsvCBqECq9nFBFQqD6KiDzOnIkPfXRxyd,Onlineshoes.com
uLSCaBZiLiTImISgKKcC1PorAmMR6vl5IkI,Abt Electronics Inc.
BtZvOiGvIpAtMY3l7Vd3b10Jvezb7Bo1P55,Shopping Channel
hebIjTyj2FyPGu9oSFuS8oTqrKKI4WfCU5D,Rogers Media
9TL6mInrOfEQ47utQzUEPjnZXQuQ6f4kJXf,GameFly Inc.
IunBgGuEKpcbaBV2zSfV8UTdgLm9LJQGSHA,Finish Line Inc.
AI4kNE9fhpbClPxiNbfzLIPp5gSwU4B8p7W,NBTY Inc.
pFMdIKpCYl7D2jRV2kOINlpWPZKT2ml5FQd,CD Listening Bar Inc.
Nr4l1fioJgIB1WsGDfkTY6iJGaPDj6M6A3c,FansEdge Inc.
VS5u9Wb9YVFWPs9nKGtrOqcSLrPkEDPiEXl,Jones Retail Corp.
QqX56ejt1OF1egUIb4akQziSao5Saasu8Mp,Brooks Brothers
utBuSlf1GdQ1c7ZlmMFVP0VZxGOKVOg7kxJ,AutoAnything
yevrcYkCImPGyDZdHJrz0JZHC9e1D1Lwya6,Coach Inc.
vYtp9dkZ5WquYyqAPQahYz6GtvT0NF92qYz,Gander Direct Marketing Services LLC
MHbGLCPALf0AAFks4QushMWnI3dGU13ik29,Vera Bradley Retail Stores LLC
1Dt1fDksffCnC9SgPTsQICCAcVCsOUOrq1a,Deckers Outdoor Corp.
nak2VS7JWg7NuOAu037rBYM1FoiCIu4a9Lt,LuLuLemon Athletica Inc.
w6iCoDRypzf19ycefVnCvTpnIPw1tUSAmtb,Crucial Technology
0PmYqXKpj49LftLoJ8OqSYQ1hiXrxfsDbxU,LifeWay Christian Resources
dFpOKi9FSeEKa7cEH8fwRvWeXFRCzmuRt5n,B&H Photo-Video-Pro Audio
QT28EelPMQXDK6t3viWphJVLzQmzSTN5zmi,OpticsPlanet Inc.
RdVBlhU7lmmf8HB2B40jA116mqYFaGmeyIE,Jewelry Television
qbaf5xNVTLrlbfxvXQFzdD6oDeeQjQqgrSo,Barneys New York Inc.
cKsafChyj31YazJUayeC8tzrj0x30KbMmFe,Cooking.com Inc.
fNkDMITE4dP3I0SwZDnSGhxIzaGQ3m1bO5B,AJ Madison Inc.
vw7IpvxfHWy4PMvkzS7ZqdSNSYfH83dEEf0,Ascena Retail Group Inc.
Gj8WbJIjhghHSBQDlC3drpfAbKObxZfYXxM,ideeli Inc.
b0u1m3FVibHrdO5P28NNLmXBHyQuTOWy8VT,One Kings Lane
KBZohMZJUqmmuTevic8ozdtfOrNtT9jtBY3,Beyond the Rack
3OHudWIk6talDNRtNnX8T4KUjpoylA6mKn3,ThinkGeek Inc.
p5coYhzZM0BgDEIDfuYeGvf7uNxBPQTHXG0,Benchmark Brands Inc.
GxEnBmBcnYNenZEuVzga7n8TQlpPoM0wWNW,1 Sale A Day LLC
XrPKoKHL9jKa2KfheIGd9yNxRRSLY3MXDh9,Lamps Plus Inc.
6WOYDURNnVDi8X9rWEj2PXq5NvKP9BvqHjn,Bluefly Inc.
zMNG334FTpJGyfCJWINdk3lXSVyUZDL0UAN,Brookstone Inc.
qeDSxulMh82dABJPTchdJqhWLwLfkv8zr1C,Hallmark Cards Inc.
WIrU77YOTiuMZiIo4QVXvv0rIpuVJ79ZU4K,Cymax Stores Inc.
oz7snKcPrrFFOWaU5FSxWCKxBMzfQExgybV,Crocs Inc.
9e11mA9Z8hnNsdd4VgavjjecSbmq0WpRMMc,Ross-Simons Inc.
PcJume03I6XfYypQaWGPt2CPTO4zmkfeNWg,Tempur-Pedic International Inc.
IQ6wCy3k7PnAiRAN71ROxcNBavvVoUcwp7y,Motorcycle Superstore Inc.
7RR52as49isxnLXeLn23DCCoR4Wx6eq72W1,iHerb Inc.
Bx15eiN1pBbX6D9dI9RD5ktILzWtHyGQUpX,Signet Jewelers Ltd.
kpo2UvCwrZWbSXmjn0eBvjDhVxcd6IBD3ed,Bed Bath & Beyond Inc.
eKQoOLYKd1Ab97lG6q9YfiyLG4D7aUvbrEu,Zale Corp.
dKFphxrrGkHlBDf0uO7V5PyspRgVnuPVsV3,Panasonic Corp. of North America
LETW3dU8XZykO0JzYybqho6c2sLSGZseCAG,Indigo Books & Music Inc.
USucN7EcahEhh2OA2G8ZXC6062iFnEZQpr1,eMusic.com Inc.
LR4VfuUlghNFuXqUHUIF9j5cZOG2Rczp4Kh,DrJays.com
72uemMPlh5f9n9nadKUtnp2x0dBt714YxK1,Fossil Inc.
d7HSr8V20Qe3bdoHa7oukIqj1kR438aJJfM,OvernightPrints.com
6qt57idiwjwnBtshnGDzSqCs9wboXyMIxlk,Power Equipment Direct Inc.
gQcC3vWLWza4O59HcDdTyfZIHGVP5wEZCwS,dELiA*s Inc.
HzJSDL9w1UcO7TMxTYsc2HrHjKSI70wR30J,CustomInk
rVcPquDW9HwaQ8cVEJp9MSBR0iA70oJO0g7,DSW Inc.
fElgykst0mmvum77ixAJmsNU7SvPrISRuLb,VitaminShoppe.com
CajTYKXHuhQdMoVur7qUqBkmjXCYvkpLhpv,PersonalizationMall.com
er5d6a0bKwQHOmo1KWdOAGbRCaClzFw1aOV,General Nutrition Centers Inc.
1rAm72BmySmENr47iLJyB8Dmj9IHETRdOT3,Golden Eagle Coins
Tql3tLBjYrT4LxGdvBqge7U5vfyMLH1zrhW,Bidz.com Inc.
gFHa0inJidylkHvsCOYVKFTrrvcj8jh4Uhy,CDWow.com Ltd.
cmphWnPbzeWzCYyBo1SLzVx5tbkTX5PF4j1,JoS. A. Bank Clothiers Inc.
CTXXZixlaqLdufIMVaFqjb0aaGJzhi2D9VY,American Greetings Corp.
1NcYb9QAXBBVnWaAEZ2jiK4KODT9lBHRVrV,Golfsmith International Holdings Inc.
RuucA4vYEWVdopzHnMghpznrwdfbF6kN4s7,Replacements Ltd.
LqkOY9MCwAxPDzjEeTMWCQ024MIgrPY762o,Buckle Inc.
Cob6GkgkoeNE5O9W8K6FDp5MNGYahIa1OEC,adidas America Inc.
8euxysshFVARDEm68S2uqzkb9YbQaukg7y1,Furniture.com Inc.
e8W3ebcsS1kZZpDzZLM2vmQ3CCh0vCWh4rb,SkyMall Inc.
hYcwRzQVvrfRt49LhYh2G1k0HBPCIWMVlqK,LD Products
lKc7Z8yAeOT1pjc7RCKHt8lPOjJPKYJGYAM,Comp-U-Plus
xecV3JeeR8f4rHmi4VSSB8xft1C4fGmsmff,ShoeDazzle.com Inc.
qIeLHBHeLYiw4pznDBWkL3k9sncVaicTKJG,Hot Topic Inc.
kElrLvb3VB4j2hGljbiX5VMM8bTrqeDnP4N,Road Runner Sports Inc.
1CNvFLCPzkd6OeedSUhWiNFXpnJQG55LqpV,Blinds.com
VOwq9il946ywS8inLTzPX4CY0tNr8792jia,Belk Ecommerce LLC
k20yEqDNUpllO3MvpWEU6uflcFC3sD4kTlM,Sweetwater.com
1j1pQOu1Sf0MCxnNeNjrJjX25F8KYAKsdzm,Wolverine World Wide Inc.
LhXrIvnCTZALndlZFmxqZKNzaPukZOhNbav,Monkey Sports Inc.
i2NaqUBru7XaRpZqiasZ0mfN8v4LAfE876Y,Select Comfort Corp.
kNGtc8my8mr1ecoCIjtDeT3lIJqRjACQDZ2,Jomashop.com
jttYdKuUcgA1wvPKIhqap5Sy8hMawsaQcMB,Databazaar.com
DbPHe0hf2Gttv2EUL4doXTZW92LZenc21wW,OneCall.com
LPfYzUu0WugBW8qylx22vt8b9xBGt7ioGaR,AmeriMark Direct LLC
d97mauLKMyiqqxJxmIWtkWltjy4F43OSONV,Sports Authority Inc.
1TmBz5z2gljjwEAwNUwgzuOyw5G4H3g5ump,PETCO Animal Supplies Inc.
DmXW3XYpH8Iq6PqCGadO5pHBNTaU6WKXWg9,Sundance Catalog Co.
ZWuE7I0arej31AWWNL5nV9cBMQpJtwKRVH8,TABcom
jW9TdxxGnLQN2MvR6GZaRxeK0cwrmBII4D4,Casual Male Retail Group Inc.
3f1rHIwpOARsfcwrSl8MuL6hp6h7MSoIwjU,Hickory Farms Inc.
4MpM7pQCCEwptZZmp3WUewtWUD5SwpVmPWM,ZooStores.com
D0qxPxVQ0CV8UL1PDXMLvO95xNjkkUQB5Y2,Performance Inc.
UX9IcsJWMHsclW9H88w1STx7go16mhD9yWe,Hanna Andersson Corp.
hs2TFJbLcOb8LfzagR3LXBglWnuRFHNVXyq,Living Direct Inc.
g6vtmaWp0CdIPEaeWfAeeu576BE7IuDk9H5,Tory Burch LLC
SQbcInnIXZqBsceSa1BaSJxTrAHrUJiP7vA,Cheaper Than Dirt
9uo9Oi5oxhKfgF90y5ssR1QzZoqB2HQXBl2,National Business Furniture
Btsejz5xahSEepjh18A4uPjdyWdffXqswIq,IKEA.com
KgmFQCugYf1ozMaauYODJmvOCNJzEpeJT9l,BJ's Wholesale Club
XPXxTuU6TjwGCid7kxLrKtFV1qd12R8DSgf,Discovery Channel Store Inc.
PuIoZgcep9tR4KY1zCHWFJ6cl2L32j3W1rC,Geeks.com
8mmtdPSeLPXZ0WlzEJp4od8ik7njcLrDBOG,NB Web Express
cNY6gQp5ITiFtIC9Q0alIcLjmIOts591pRx,Wine.com Inc.
oQ3uRgfNfBRK1NQp2kIYHoIqU7bF9e2PVkC,Bare Necessities
00NhpwWZjVsWMrbCqCzUcY5VyB6Hwg9HJp7,Better World Books
wYgPisiEv2hoE14VS7MyBY3QKvgjFJwUQtW,Thompson and Co. of Tampa Inc.
nmA0uxTNuZYOiJE7WPoZzVN3ZuiyAZAz9XH,Zumiez Inc.
EjcOHJyNKpemwTEhWajXGRzuefx2Q8Lv1BT,eCampus.com
Iy5BlDl6objpfMQ2IeRAP8upNFkOlhk2isw,Instawares LLC
p4YSIdr40iKgdzGZn0dkzECrOHAiIaP8nz1,Vermont Teddy Bear Co.
4RAdHuIy7Wl0R1jMMUiGtFAbN9jVbmRmJVn,MovieMars.com
r70SZpwaRWrsDrmKV36jZk4TzwrIVfN5Fcw,Columbia Sportswear Co.
tNyVUtqFP9rgdvhOk1m4EmI1KKnptoRT8lT,TimeLife.com
C9B4QnDcYRDU6ExJS6Iq826PWHD0F20wLqz,Frys.com
6eiIf66bXXzJ92qALDQPL9gc6xkxQANFwwB,Rooms To Go Inc.
dd70RWwbNCrVzpdv9VDslp2AKletBEPfeFR,New York & Co. Inc.
2N40oyrG1qOcXGKdd8F1N7l7hjVImgrHG2l,Team Express
SjUVMSN3osTU0HrorAliLh9KaZN5fKyqACz,CPO Commerce Inc.
N4LLKnIBKzoZypGQDG1YYCHnupcyNHOTPAm,Sam Ash Music Corp.
CnVtQXw9io6rHSQk6AdYEkeFAERy0GHUEqw,Pacific Sunwear of California Inc.
cloCN88pPoRdAKQDnDPGfKHywQKXJfjiyV6,Joann.com
YH8FVY0hxQWuxUWxK2I0tzAhDlxoI3egjcY,SmartPak Equine LLC
q1XoGzk0mzsUD7KfW823fZfGfncxdKnyiE4,Dermstore LLC
BTW5R1m51NUDeS3prWcsjfAC0FwkjFaNz7K,Vann's
EPaxMWXDBc9haugdSbvY2YZOCHq1S75R6QG,Burton
3FEr7ziIWEiREtMguzgWLeXdTuxWjch516S,Ice.com Inc.
d90wezamUcqLVQAbpGJnWVw84VMOs7pbz8f,Miles Kimball Co.
Zwxt7ZeOoY1A2STBihIbcpbDTmx4tEHDtGJ,Softchoice Corp.
Pn3NtnsbKf20yuIcuUDLieNxYcSOnzbHeSw,Godiva Chocolatier Inc.
XrDna9GiVaORoTzsvHeaMostHZoRoYitK02,Chegg Inc.
WSmXt4xy1Cez8TO2zgCkYUHIeyIHIrd5t9K,RadioShack Corp.
RLhM40GC8FZ3js8XaU7H9yT2z5ewuzvHcxH,Moosejaw Mountaineering
hrSqJZdiGO4OEwAcRTC7VfVAqpDSCjHWm7t,LumberLiquidators.com
sYZ9FiygfhIODFqL76NPicIwN99ZDv2GafG,Bose Corp.
rhn5LP76uA9m5GKwFwJEm9fJwGiyuh1lT6j,American Musical Supply Inc.
Po3786DUXehRGCCMOxTHSwb5T4C6rm8L2pR,Guess? Inc.
uUFZGYbRJlpmTuEhQzodKURj3uHoFOZHCiv,PropertyRoom.com Inc.
RNl3pMOBFnbCp1d9Xi7S6XWifC1KjfXk8zm,BikeBandit.com
PzwtymxOqOfy5zMUQk2sIkYM1Ck8PenZkXL,Chelsea & Scott Ltd.
6l4HWEuccBslKMbxzRrFxRBZvfLQsLmHQT0,Boscov's Department Store LLC
VnRO1LC8FmjoPPnBAUXm5Subs4y69ZpeiZX,UnbeatableSale.com Inc.
LE10PXldG9YnBN0a3XWmqjXNIuT3gWPUqjq,Hugo Boss
AxBCBxEWaZ68xEWmH7PjQiYqn1ESCwaHq7d,American Apparel Inc.
ZMUkU234ufY3opYPeov38T4EilNLURIb8ki,Sonic Electronix
nwL1MJKkyOQgOhuGZZ10OLkqv51lH0rPyZQ,Men's Wearhouse Inc.
QdrYJN4bHTPtRdVzGt2QdGIiJQofKh8zTDo,Tractor Supply Co.
c53W70MxuKn3NVfJPTPlebpvrLGeic46OhA,Hammacher Schlemmer & Co. Inc.
9lVSEbwYAyjIXNFKQZypGV0N18PaVfcQ9XW,Turn5 Inc.
VphZDd5uDHO11Q8fR1hdzknOZnd3AvqiJ4e,A/X Armani Exchange
b6PejseW8IsrXvsR1pKmKGAXhKLJaQiwTrS,YesAsia Holdings Ltd.
2g4WD2cf7vOHJJBwayQrqaeIAJYd8apGgvO,Tech for Less LLC
vruVfyxfd1uIFqfFHWA9mE0CIfgRpWUS7N4,Christopher & Banks
BpDkXItOS3Hkn29K53j0qDoFER3ellQJJ2o,BabyAge.com Inc.
2QcAoWiRFFfZY5NPLHuoUnwIXguOcig7jqw,Meijer Inc.
Bqfz9PCMhd2HPvOeeIDkY8ilpBjxrVpPwF2,Container Store Inc.
eoNNqxtIpPsiRr6Pcj9SmEzWpIumpODojdN,J&P Cycles
epfqcndbkPnio2k9etU3qPQCNeBLFvOuW7L,eForCity Corp.
cn3h1rpI1urPUcVx395DX4XlRCPQek1XLRO,Party City Corp.
vnfi02qTC3XfL66ubCMZhdeLH4ttcrpw5U3,Folica Inc.
6DmdliTy4VAHeH6EOW74kP8i8QcrzY1BuO3,Tilly's Inc.
735Ip4woqyuPipb05HBTrqmL3tcM5x6Ilqk,Stroll LLC
xMtLcy45jA1sX8TPkkj4qXdmd3GZD2Umm3o,UniqueSquared.com
jS0lHKiVeXlouB9t4On6LSSJazAWNlLGKUN,Levenger Co.
