HospitalID,HospitalName,City,State,ZipCode,Latitude,Longitude
74,Oscar Hospital,East Matthewfurt,WY,82009,31.242383,-84.307196
75,Alexandra Hospital,East Jacquelinestad,NJ,07003,31.536305,-104.560142
76,Lynn Hospital,East Kenneth,MH,,44.682926,-116.541979
77,Melissa Hospital,East Jasonside,MH,,41.268922,-116.682726
78,Larry Hospital,Michaelbury,IL,60004,32.089663,-91.421193
79,Crystal Hospital,North Tina,WV,24712,31.140663,-102.475919
80,Paul Hospital,New Cody,GA,30008,36.254213,-113.980936
81,Chad Hospital,Port Michael,PW,,42.596554,-104.250093
82,Dennis Hospital,West Thomasborough,AL,35004,42.90968,-91.148928
83,Jenna Hospital,Rothstad,MD,20601,39.974973,-86.51119
84,Michelle Hospital,Jonesview,ND,58005,34.75963,-110.218689
85,Donald Hospital,Bruceshire,OR,97004,44.784854,-119.8343
86,Joseph Hospital,New Pamela,NJ,07003,37.505756,-99.913557
87,Megan Hospital,East Andrewborough,OR,97005,44.095806,-107.589574
88,Stephen Hospital,East Davidfort,PA,15003,36.003192,-105.726897
89,Billy Hospital,Millerfurt,NM,87006,31.966857,-86.597038
90,Carolyn Hospital,South Robertborough,HI,96704,31.870194,-103.472538
91,Ryan Hospital,West Michelle,NH,03034,43.338445,-113.523039
92,Matthew Hospital,East Cassandra,PW,,35.251936,-117.033247
93,Jerry Hospital,Emilyton,MA,01001,35.5138,-116.320136
94,Chelsea Hospital,Kennedyfurt,MN,55003,36.411373,-83.223814
95,Patricia Hospital,Millsfurt,OK,73004,30.700291,-118.836822
96,Jesse Hospital,Robinport,DC,20005,31.380091,-99.759064
97,Shelley Hospital,Jessehaven,FL,32011,31.944033,-114.04518
98,Rebekah Hospital,South Sheila,TN,37014,36.271055,-100.460188
99,Margaret Hospital,Mendozashire,NM,87001,37.434991,-86.090527
100,Scott Hospital,Russellside,MP,03031,39.500477,-118.413863
101,Blake Hospital,North Matthew,MN,55005,36.806016,-102.298266
102,Ray Hospital,Rickyborough,FL,32009,38.227507,-119.578274
103,Eric Hospital,East Jenniferfort,KS,66006,31.818742,-85.614429
104,William Hospital,Lake Blakeland,MH,,42.03442,-92.575178
105,Dawn Hospital,Ernesttown,AR,71603,30.498828,-114.803622
106,Annette Hospital,Pamelabury,NH,03032,40.61614,-91.302517
107,Brian Hospital,Parkerport,ID,83202,39.361156,-112.341686
108,Courtney Hospital,Davidchester,WV,24712,34.751286,-87.885832
109,Marilyn Hospital,Chadmouth,MI,48002,39.118713,-119.392999
110,Lindsey Hospital,Lake Karenhaven,NE,68005,33.890696,-98.71259
111,Dustin Hospital,South Pam,VT,05033,37.923069,-82.354908
112,Cody Hospital,West Larrybury,MN,55001,41.510788,-114.607799
113,David Hospital,Villanuevaview,AS,99505,33.349117,-80.936416
114,Jacqueline Hospital,Johnbury,SD,57001,43.259006,-114.390855
115,Jasmin Hospital,East Alyssa,CT,06013,42.336234,-108.820155
